/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:38<00:09,  9.80s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:40<00:00,  7.11s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:40<00:00,  8.19s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:04<2:46:24,  4.20s/it]
  0%|          | 2/2379 [00:15<5:22:27,  8.14s/it]
  0%|          | 3/2379 [00:16<3:19:38,  5.04s/it]
  0%|          | 4/2379 [00:19<2:43:08,  4.12s/it]
  0%|          | 5/2379 [00:20<2:10:07,  3.29s/it]
  0%|          | 6/2379 [00:24<2:11:10,  3.32s/it]
  0%|          | 7/2379 [00:29<2:32:37,  3.86s/it]
  0%|          | 8/2379 [00:31<2:12:24,  3.35s/it]
  0%|          | 9/2379 [00:33<1:57:55,  2.99s/it]
  0%|          | 10/2379 [00:34<1:31:44,  2.32s/it]
  0%|          | 11/2379 [00:35<1:13:52,  1.87s/it]
  1%|          | 12/2379 [00:36<1:04:47,  1.64s/it]
  1%|          | 13/2379 [00:38<1:05:57,  1.67s/it]
  1%|          | 14/2379 [00:39<58:46,  1.49s/it]  
  1%|          | 15/2379 [00:40<56:18,  1.43s/it]
  1%|          | 16/2379 [00:41<46:48,  1.19s/it]
  1%|          | 17/2379 [00:45<1:20:35,  2.05s/it]
  1%|          | 18/2379 [00:46<1:15:33,  1.92s/it]
  1%|          | 19/2379 [00:48<1:16:08,  1.94s/it]
  1%|          | 20/2379 [00:50<1:14:28,  1.89s/it]
  1%|          | 21/2379 [00:53<1:20:26,  2.05s/it]
  1%|          | 22/2379 [00:58<1:56:50,  2.97s/it]
  1%|          | 23/2379 [01:00<1:44:08,  2.65s/it]
  1%|          | 24/2379 [01:01<1:32:43,  2.36s/it]
  1%|          | 25/2379 [01:03<1:27:22,  2.23s/it]
  1%|          | 26/2379 [01:06<1:38:44,  2.52s/it]
  1%|          | 27/2379 [01:08<1:31:41,  2.34s/it]
  1%|          | 28/2379 [01:09<1:12:01,  1.84s/it]
  1%|          | 29/2379 [01:10<58:13,  1.49s/it]  
  1%|▏         | 30/2379 [01:15<1:40:57,  2.58s/it]
  1%|▏         | 31/2379 [01:21<2:21:12,  3.61s/it]
  1%|▏         | 32/2379 [01:23<2:00:39,  3.08s/it]
  1%|▏         | 33/2379 [01:29<2:35:25,  3.98s/it]
  1%|▏         | 34/2379 [01:31<2:12:32,  3.39s/it]
  1%|▏         | 35/2379 [01:34<2:11:49,  3.37s/it]
  2%|▏         | 36/2379 [01:36<1:55:58,  2.97s/it]
  2%|▏         | 37/2379 [01:38<1:43:36,  2.65s/it]
  2%|▏         | 38/2379 [01:40<1:31:43,  2.35s/it]
  2%|▏         | 39/2379 [01:41<1:17:42,  1.99s/it]
  2%|▏         | 40/2379 [01:42<1:03:27,  1.63s/it]
  2%|▏         | 41/2379 [01:45<1:25:26,  2.19s/it]
  2%|▏         | 42/2379 [01:47<1:15:12,  1.93s/it]
  2%|▏         | 43/2379 [01:54<2:14:52,  3.46s/it]
  2%|▏         | 44/2379 [01:55<1:54:13,  2.94s/it]
  2%|▏         | 45/2379 [01:57<1:43:33,  2.66s/it]
  2%|▏         | 46/2379 [02:00<1:39:18,  2.55s/it]
  2%|▏         | 47/2379 [02:01<1:22:55,  2.13s/it]
  2%|▏         | 48/2379 [02:04<1:31:50,  2.36s/it]
  2%|▏         | 49/2379 [02:05<1:20:14,  2.07s/it]
  2%|▏         | 50/2379 [02:06<1:04:33,  1.66s/it]
  2%|▏         | 51/2379 [02:07<1:01:43,  1.59s/it]
  2%|▏         | 52/2379 [02:09<1:02:19,  1.61s/it]
  2%|▏         | 53/2379 [02:09<51:21,  1.32s/it]  
  2%|▏         | 54/2379 [02:12<1:10:54,  1.83s/it]
  2%|▏         | 55/2379 [02:14<1:06:13,  1.71s/it]
  2%|▏         | 56/2379 [02:16<1:13:05,  1.89s/it]
  2%|▏         | 57/2379 [02:19<1:22:57,  2.14s/it]
  2%|▏         | 58/2379 [02:20<1:08:18,  1.77s/it]
  2%|▏         | 59/2379 [02:24<1:37:10,  2.51s/it]
  3%|▎         | 60/2379 [02:28<1:52:51,  2.92s/it]
  3%|▎         | 61/2379 [02:29<1:32:19,  2.39s/it]
  3%|▎         | 62/2379 [02:30<1:16:04,  1.97s/it]
  3%|▎         | 63/2379 [02:32<1:09:47,  1.81s/it]
  3%|▎         | 64/2379 [02:32<59:40,  1.55s/it]  
  3%|▎         | 65/2379 [02:34<1:02:40,  1.62s/it]
  3%|▎         | 66/2379 [02:35<52:48,  1.37s/it]  
  3%|▎         | 67/2379 [02:36<50:56,  1.32s/it]
  3%|▎         | 68/2379 [02:39<1:12:14,  1.88s/it]
  3%|▎         | 69/2379 [02:40<58:51,  1.53s/it]  
  3%|▎         | 70/2379 [02:41<53:14,  1.38s/it]
  3%|▎         | 71/2379 [02:42<51:47,  1.35s/it]
  3%|▎         | 72/2379 [02:44<57:05,  1.49s/it]
  3%|▎         | 73/2379 [02:46<1:01:29,  1.60s/it]
  3%|▎         | 74/2379 [02:47<55:01,  1.43s/it]  
  3%|▎         | 75/2379 [02:50<1:06:11,  1.72s/it]
