/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:34<00:08,  8.82s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  6.42s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  7.34s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:02<1:46:34,  2.69s/it]
  0%|          | 2/2379 [00:11<4:14:28,  6.42s/it]
  0%|          | 3/2379 [00:12<2:36:01,  3.94s/it]
  0%|          | 4/2379 [00:14<2:07:48,  3.23s/it]
  0%|          | 5/2379 [00:16<1:41:20,  2.56s/it]
  0%|          | 6/2379 [00:18<1:42:19,  2.59s/it]
  0%|          | 7/2379 [00:22<2:00:54,  3.06s/it]
  0%|          | 8/2379 [00:24<1:46:26,  2.69s/it]
  0%|          | 9/2379 [00:26<1:34:15,  2.39s/it]
  0%|          | 10/2379 [00:27<1:12:22,  1.83s/it]
  0%|          | 11/2379 [00:27<57:25,  1.46s/it]  
  1%|          | 12/2379 [00:28<49:35,  1.26s/it]
  1%|          | 13/2379 [00:29<50:08,  1.27s/it]
  1%|          | 14/2379 [00:30<44:38,  1.13s/it]
  1%|          | 15/2379 [00:31<43:38,  1.11s/it]
  1%|          | 16/2379 [00:32<35:57,  1.10it/s]
  1%|          | 17/2379 [00:35<1:01:37,  1.57s/it]
  1%|          | 18/2379 [00:36<58:18,  1.48s/it]  
  1%|          | 19/2379 [00:38<59:25,  1.51s/it]
  1%|          | 20/2379 [00:39<58:17,  1.48s/it]
  1%|          | 21/2379 [00:41<1:03:43,  1.62s/it]
  1%|          | 22/2379 [00:45<1:34:07,  2.40s/it]
  1%|          | 23/2379 [00:47<1:22:57,  2.11s/it]
  1%|          | 24/2379 [00:48<1:13:24,  1.87s/it]
  1%|          | 25/2379 [00:49<1:08:34,  1.75s/it]
  1%|          | 26/2379 [00:52<1:18:36,  2.00s/it]
  1%|          | 27/2379 [00:53<1:12:36,  1.85s/it]
  1%|          | 28/2379 [00:54<57:01,  1.46s/it]  
  1%|          | 29/2379 [00:54<45:29,  1.16s/it]
  1%|▏         | 30/2379 [00:59<1:22:40,  2.11s/it]
  1%|▏         | 31/2379 [01:04<1:57:36,  3.01s/it]
  1%|▏         | 32/2379 [01:05<1:39:08,  2.53s/it]
  1%|▏         | 33/2379 [01:10<2:07:34,  3.26s/it]
  1%|▏         | 34/2379 [01:12<1:48:39,  2.78s/it]
  1%|▏         | 35/2379 [01:15<1:48:37,  2.78s/it]
  2%|▏         | 36/2379 [01:16<1:35:32,  2.45s/it]
  2%|▏         | 37/2379 [01:18<1:24:37,  2.17s/it]
