>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:16,  4.05s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:07<00:11,  3.90s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:11<00:07,  3.84s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:15<00:03,  3.72s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  2.75s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  3.24s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:02<1:32:25,  2.33s/it]
  0%|          | 2/2379 [00:13<4:54:45,  7.44s/it]
  0%|          | 3/2379 [00:14<3:05:00,  4.67s/it]
  0%|          | 4/2379 [00:17<2:34:49,  3.91s/it]
  0%|          | 5/2379 [00:19<2:05:04,  3.16s/it]
  0%|          | 6/2379 [00:22<2:08:39,  3.25s/it]
  0%|          | 7/2379 [00:27<2:32:11,  3.85s/it]
  0%|          | 8/2379 [00:30<2:12:32,  3.35s/it]
  0%|          | 9/2379 [00:32<1:58:35,  3.00s/it]
  0%|          | 10/2379 [00:33<1:32:28,  2.34s/it]
  0%|          | 11/2379 [00:34<1:14:33,  1.89s/it]
  1%|          | 12/2379 [00:35<1:05:35,  1.66s/it]
  1%|          | 13/2379 [00:36<1:06:52,  1.70s/it]
  1%|          | 14/2379 [00:38<59:39,  1.51s/it]  
  1%|          | 15/2379 [00:39<57:20,  1.46s/it]
  1%|          | 16/2379 [00:40<47:38,  1.21s/it]
  1%|          | 17/2379 [00:44<1:21:58,  2.08s/it]
  1%|          | 18/2379 [00:45<1:17:03,  1.96s/it]
  1%|          | 19/2379 [00:47<1:17:36,  1.97s/it]
  1%|          | 20/2379 [00:49<1:15:56,  1.93s/it]
  1%|          | 21/2379 [00:52<1:22:07,  2.09s/it]
  1%|          | 22/2379 [00:57<1:59:24,  3.04s/it]
  1%|          | 23/2379 [00:59<1:46:31,  2.71s/it]
  1%|          | 24/2379 [01:01<1:34:51,  2.42s/it]
  1%|          | 25/2379 [01:02<1:29:15,  2.28s/it]
  1%|          | 26/2379 [01:06<1:40:46,  2.57s/it]
  1%|          | 27/2379 [01:08<1:34:06,  2.40s/it]
  1%|          | 28/2379 [01:08<1:14:02,  1.89s/it]
  1%|          | 29/2379 [01:09<59:59,  1.53s/it]  
  1%|▏         | 30/2379 [01:15<1:44:53,  2.68s/it]
  1%|▏         | 31/2379 [01:21<2:27:18,  3.76s/it]
  1%|▏         | 32/2379 [01:23<2:05:54,  3.22s/it]
  1%|▏         | 33/2379 [01:29<2:42:34,  4.16s/it]
  1%|▏         | 34/2379 [01:31<2:18:37,  3.55s/it]
  1%|▏         | 35/2379 [01:35<2:18:14,  3.54s/it]
  2%|▏         | 36/2379 [01:37<2:01:30,  3.11s/it]
  2%|▏         | 37/2379 [01:39<1:48:26,  2.78s/it]
  2%|▏         | 38/2379 [01:41<1:36:18,  2.47s/it]
  2%|▏         | 39/2379 [01:42<1:21:42,  2.10s/it]
  2%|▏         | 40/2379 [01:43<1:06:43,  1.71s/it]
  2%|▏         | 41/2379 [01:46<1:30:09,  2.31s/it]
  2%|▏         | 42/2379 [01:48<1:19:09,  2.03s/it]
  2%|▏         | 43/2379 [01:55<2:21:30,  3.63s/it]
  2%|▏         | 44/2379 [01:57<1:59:52,  3.08s/it]
  2%|▏         | 45/2379 [01:59<1:48:38,  2.79s/it]
  2%|▏         | 46/2379 [02:01<1:44:28,  2.69s/it]
  2%|▏         | 47/2379 [02:03<1:27:33,  2.25s/it]
  2%|▏         | 48/2379 [02:06<1:36:54,  2.49s/it]
  2%|▏         | 49/2379 [02:07<1:24:41,  2.18s/it]
  2%|▏         | 50/2379 [02:08<1:08:02,  1.75s/it]
  2%|▏         | 51/2379 [02:09<1:05:00,  1.68s/it]
  2%|▏         | 52/2379 [02:11<1:05:24,  1.69s/it]
  2%|▏         | 53/2379 [02:12<53:49,  1.39s/it]  
  2%|▏         | 54/2379 [02:15<1:14:26,  1.92s/it]
  2%|▏         | 55/2379 [02:17<1:09:24,  1.79s/it]
  2%|▏         | 56/2379 [02:19<1:16:27,  1.97s/it]
  2%|▏         | 57/2379 [02:22<1:26:45,  2.24s/it]
  2%|▏         | 58/2379 [02:23<1:11:24,  1.85s/it]
  2%|▏         | 59/2379 [02:27<1:41:42,  2.63s/it]
  3%|▎         | 60/2379 [02:31<1:58:11,  3.06s/it]
  3%|▎         | 61/2379 [02:32<1:36:39,  2.50s/it]
  3%|▎         | 62/2379 [02:33<1:19:38,  2.06s/it]
  3%|▎         | 63/2379 [02:35<1:13:11,  1.90s/it]
  3%|▎         | 64/2379 [02:36<1:02:34,  1.62s/it]
  3%|▎         | 65/2379 [02:38<1:05:36,  1.70s/it]
  3%|▎         | 66/2379 [02:39<55:14,  1.43s/it]  
  3%|▎         | 67/2379 [02:40<53:22,  1.39s/it]
  3%|▎         | 68/2379 [02:43<1:15:58,  1.97s/it]
  3%|▎         | 69/2379 [02:44<1:01:52,  1.61s/it]
  3%|▎         | 70/2379 [02:45<55:53,  1.45s/it]  
  3%|▎         | 71/2379 [02:46<54:17,  1.41s/it]
  3%|▎         | 72/2379 [02:48<59:48,  1.56s/it]
  3%|▎         | 73/2379 [02:50<1:04:16,  1.67s/it]
  3%|▎         | 74/2379 [02:51<57:32,  1.50s/it]  
  3%|▎         | 75/2379 [02:54<1:09:18,  1.80s/it]
  3%|▎         | 76/2379 [02:55<57:10,  1.49s/it]  
  3%|▎         | 77/2379 [02:59<1:27:20,  2.28s/it]
  3%|▎         | 78/2379 [03:02<1:36:42,  2.52s/it]
  3%|▎         | 79/2379 [03:03<1:24:44,  2.21s/it]
  3%|▎         | 80/2379 [03:05<1:17:41,  2.03s/it]
  3%|▎         | 81/2379 [03:07<1:16:39,  2.00s/it]
  3%|▎         | 82/2379 [03:08<1:04:51,  1.69s/it]
  3%|▎         | 83/2379 [03:10<1:07:00,  1.75s/it]
  4%|▎         | 84/2379 [03:13<1:21:35,  2.13s/it]
  4%|▎         | 85/2379 [03:15<1:22:42,  2.16s/it]
  4%|▎         | 86/2379 [03:17<1:22:51,  2.17s/it]
  4%|▎         | 87/2379 [03:18<1:09:12,  1.81s/it]
  4%|▎         | 88/2379 [03:19<1:02:53,  1.65s/it]
  4%|▎         | 89/2379 [03:21<1:00:20,  1.58s/it]
  4%|▍         | 90/2379 [03:22<55:22,  1.45s/it]  
  4%|▍         | 91/2379 [03:24<58:59,  1.55s/it]
  4%|▍         | 92/2379 [03:26<1:06:45,  1.75s/it]
  4%|▍         | 93/2379 [03:27<55:56,  1.47s/it]  
  4%|▍         | 94/2379 [03:27<47:05,  1.24s/it]
  4%|▍         | 95/2379 [03:28<43:26,  1.14s/it]
  4%|▍         | 96/2379 [03:29<40:16,  1.06s/it]
  4%|▍         | 97/2379 [03:30<36:07,  1.05it/s]
  4%|▍         | 98/2379 [03:32<50:02,  1.32s/it]
  4%|▍         | 99/2379 [03:34<53:14,  1.40s/it]
  4%|▍         | 100/2379 [03:37<1:11:45,  1.89s/it]
  4%|▍         | 101/2379 [03:40<1:22:42,  2.18s/it]
  4%|▍         | 102/2379 [03:44<1:46:31,  2.81s/it]
  4%|▍         | 103/2379 [03:46<1:37:16,  2.56s/it]
  4%|▍         | 104/2379 [03:48<1:31:29,  2.41s/it]
  4%|▍         | 105/2379 [03:49<1:15:06,  1.98s/it]
  4%|▍         | 106/2379 [03:51<1:13:20,  1.94s/it]
  4%|▍         | 107/2379 [03:52<1:01:46,  1.63s/it]
  5%|▍         | 108/2379 [03:53<1:01:25,  1.62s/it]
  5%|▍         | 109/2379 [03:54<52:07,  1.38s/it]  
  5%|▍         | 110/2379 [03:55<46:15,  1.22s/it]
  5%|▍         | 111/2379 [03:56<49:52,  1.32s/it]
  5%|▍         | 112/2379 [03:58<46:37,  1.23s/it]
  5%|▍         | 113/2379 [03:59<46:15,  1.22s/it]
  5%|▍         | 114/2379 [04:00<47:55,  1.27s/it]
  5%|▍         | 115/2379 [04:02<56:14,  1.49s/it]
  5%|▍         | 116/2379 [04:03<49:08,  1.30s/it]
  5%|▍         | 117/2379 [04:04<47:59,  1.27s/it]
  5%|▍         | 118/2379 [04:05<45:14,  1.20s/it]
  5%|▌         | 119/2379 [04:06<45:14,  1.20s/it]
  5%|▌         | 120/2379 [04:08<45:54,  1.22s/it]
  5%|▌         | 121/2379 [04:08<39:20,  1.05s/it]
  5%|▌         | 122/2379 [04:09<36:02,  1.04it/s]
  5%|▌         | 123/2379 [04:13<1:04:44,  1.72s/it]
  5%|▌         | 124/2379 [04:14<1:06:42,  1.77s/it]
  5%|▌         | 125/2379 [04:16<1:08:37,  1.83s/it]
  5%|▌         | 126/2379 [04:18<1:04:08,  1.71s/it]
  5%|▌         | 127/2379 [04:19<57:10,  1.52s/it]  
  5%|▌         | 128/2379 [04:20<57:01,  1.52s/it]
  5%|▌         | 129/2379 [04:23<1:12:48,  1.94s/it]
  5%|▌         | 130/2379 [04:25<1:14:37,  1.99s/it]
  6%|▌         | 131/2379 [04:28<1:25:42,  2.29s/it]
  6%|▌         | 132/2379 [04:30<1:16:24,  2.04s/it]
  6%|▌         | 133/2379 [04:31<1:07:14,  1.80s/it]
  6%|▌         | 134/2379 [04:33<1:04:39,  1.73s/it]
  6%|▌         | 135/2379 [04:35<1:08:10,  1.82s/it]
  6%|▌         | 136/2379 [04:37<1:09:39,  1.86s/it]
  6%|▌         | 137/2379 [04:39<1:14:22,  1.99s/it]
  6%|▌         | 138/2379 [04:41<1:11:56,  1.93s/it]
  6%|▌         | 139/2379 [04:42<1:01:18,  1.64s/it]
  6%|▌         | 140/2379 [04:43<57:40,  1.55s/it]  
  6%|▌         | 141/2379 [04:46<1:15:01,  2.01s/it]
  6%|▌         | 142/2379 [04:47<1:04:02,  1.72s/it]
  6%|▌         | 143/2379 [04:48<52:01,  1.40s/it]  
  6%|▌         | 144/2379 [04:49<51:12,  1.37s/it]
  6%|▌         | 145/2379 [04:50<44:53,  1.21s/it]
  6%|▌         | 146/2379 [04:51<44:15,  1.19s/it]
  6%|▌         | 147/2379 [04:52<44:23,  1.19s/it]
  6%|▌         | 148/2379 [04:54<45:04,  1.21s/it]
  6%|▋         | 149/2379 [04:56<1:02:05,  1.67s/it]
  6%|▋         | 150/2379 [04:58<1:00:40,  1.63s/it]
  6%|▋         | 151/2379 [04:59<50:12,  1.35s/it]  
  6%|▋         | 152/2379 [05:00<52:24,  1.41s/it]
  6%|▋         | 153/2379 [05:02<1:01:34,  1.66s/it]
  6%|▋         | 154/2379 [05:04<57:43,  1.56s/it]  
  7%|▋         | 155/2379 [05:05<57:39,  1.56s/it]
  7%|▋         | 156/2379 [05:07<57:37,  1.56s/it]
  7%|▋         | 157/2379 [05:09<1:02:39,  1.69s/it]
  7%|▋         | 158/2379 [05:11<1:09:56,  1.89s/it]
  7%|▋         | 159/2379 [05:12<57:57,  1.57s/it]  
  7%|▋         | 160/2379 [05:13<55:12,  1.49s/it]
  7%|▋         | 161/2379 [05:18<1:28:14,  2.39s/it]
  7%|▋         | 162/2379 [05:21<1:40:14,  2.71s/it]
  7%|▋         | 163/2379 [05:23<1:35:17,  2.58s/it]
  7%|▋         | 164/2379 [05:25<1:27:08,  2.36s/it]
  7%|▋         | 165/2379 [05:34<2:36:11,  4.23s/it]
  7%|▋         | 166/2379 [05:35<2:02:41,  3.33s/it]
  7%|▋         | 167/2379 [05:40<2:22:46,  3.87s/it]
  7%|▋         | 168/2379 [05:47<2:50:55,  4.64s/it]
  7%|▋         | 169/2379 [05:51<2:48:54,  4.59s/it]
  7%|▋         | 170/2379 [05:53<2:21:10,  3.83s/it]
  7%|▋         | 171/2379 [05:55<1:52:57,  3.07s/it]
  7%|▋         | 172/2379 [05:56<1:34:52,  2.58s/it]
  7%|▋         | 173/2379 [06:00<1:48:09,  2.94s/it]
  7%|▋         | 174/2379 [06:02<1:36:01,  2.61s/it]
  7%|▋         | 175/2379 [06:03<1:24:52,  2.31s/it]
  7%|▋         | 176/2379 [06:04<1:06:24,  1.81s/it]
  7%|▋         | 177/2379 [06:07<1:25:29,  2.33s/it]
  7%|▋         | 178/2379 [06:11<1:42:06,  2.78s/it]
  8%|▊         | 179/2379 [06:13<1:29:07,  2.43s/it]
  8%|▊         | 180/2379 [06:16<1:37:00,  2.65s/it]
  8%|▊         | 181/2379 [06:18<1:29:54,  2.45s/it]
  8%|▊         | 182/2379 [06:21<1:34:24,  2.58s/it]
  8%|▊         | 183/2379 [06:24<1:38:09,  2.68s/it]
  8%|▊         | 184/2379 [06:25<1:22:31,  2.26s/it]
  8%|▊         | 185/2379 [06:26<1:10:20,  1.92s/it]
  8%|▊         | 186/2379 [06:29<1:22:59,  2.27s/it]
  8%|▊         | 187/2379 [06:31<1:13:56,  2.02s/it]
  8%|▊         | 188/2379 [06:33<1:17:41,  2.13s/it]
  8%|▊         | 189/2379 [06:34<1:05:42,  1.80s/it]
  8%|▊         | 190/2379 [06:36<1:06:46,  1.83s/it]
  8%|▊         | 191/2379 [06:39<1:20:34,  2.21s/it]
  8%|▊         | 192/2379 [06:40<1:07:14,  1.84s/it]
  8%|▊         | 193/2379 [06:41<52:49,  1.45s/it]  
  8%|▊         | 194/2379 [06:43<1:07:15,  1.85s/it]
  8%|▊         | 195/2379 [06:46<1:13:57,  2.03s/it]
  8%|▊         | 196/2379 [06:47<1:07:26,  1.85s/it]
  8%|▊         | 197/2379 [06:50<1:11:37,  1.97s/it]
  8%|▊         | 198/2379 [06:51<1:00:48,  1.67s/it]
  8%|▊         | 199/2379 [06:52<1:00:05,  1.65s/it]
  8%|▊         | 200/2379 [06:53<55:48,  1.54s/it]  
  8%|▊         | 201/2379 [06:55<55:16,  1.52s/it]
  8%|▊         | 202/2379 [06:56<49:20,  1.36s/it]
  9%|▊         | 203/2379 [06:57<51:22,  1.42s/it]
  9%|▊         | 204/2379 [07:00<1:04:37,  1.78s/it]
  9%|▊         | 205/2379 [07:01<57:05,  1.58s/it]  
  9%|▊         | 206/2379 [07:02<46:19,  1.28s/it]
  9%|▊         | 207/2379 [07:03<49:14,  1.36s/it]
  9%|▊         | 208/2379 [07:04<45:42,  1.26s/it]
  9%|▉         | 209/2379 [07:05<42:02,  1.16s/it]
  9%|▉         | 210/2379 [07:06<41:51,  1.16s/it]
  9%|▉         | 211/2379 [07:07<38:40,  1.07s/it]
  9%|▉         | 212/2379 [07:12<1:17:18,  2.14s/it]
  9%|▉         | 213/2379 [07:15<1:31:18,  2.53s/it]
  9%|▉         | 214/2379 [07:16<1:12:02,  2.00s/it]
  9%|▉         | 215/2379 [07:17<1:04:41,  1.79s/it]
  9%|▉         | 216/2379 [07:19<1:02:41,  1.74s/it]
  9%|▉         | 217/2379 [07:20<58:54,  1.63s/it]  
  9%|▉         | 218/2379 [07:22<59:29,  1.65s/it]
  9%|▉         | 219/2379 [07:24<59:58,  1.67s/it]
  9%|▉         | 220/2379 [07:25<57:41,  1.60s/it]
  9%|▉         | 221/2379 [07:27<57:46,  1.61s/it]
  9%|▉         | 222/2379 [07:30<1:10:16,  1.95s/it]
  9%|▉         | 223/2379 [07:31<1:05:51,  1.83s/it]
  9%|▉         | 224/2379 [07:34<1:11:34,  1.99s/it]
  9%|▉         | 225/2379 [07:35<1:08:07,  1.90s/it]
  9%|▉         | 226/2379 [07:36<59:22,  1.65s/it]  
 10%|▉         | 227/2379 [07:37<49:03,  1.37s/it]
 10%|▉         | 228/2379 [07:38<43:38,  1.22s/it]
 10%|▉         | 229/2379 [07:42<1:12:52,  2.03s/it]
 10%|▉         | 230/2379 [07:44<1:10:40,  1.97s/it]
 10%|▉         | 231/2379 [07:46<1:11:35,  2.00s/it]
 10%|▉         | 232/2379 [07:47<1:04:14,  1.80s/it]
 10%|▉         | 233/2379 [07:49<1:01:00,  1.71s/it]
 10%|▉         | 234/2379 [07:50<54:26,  1.52s/it]  
 10%|▉         | 235/2379 [07:50<45:00,  1.26s/it]
 10%|▉         | 236/2379 [07:51<40:10,  1.12s/it]
 10%|▉         | 237/2379 [07:53<48:37,  1.36s/it]
 10%|█         | 238/2379 [07:54<46:58,  1.32s/it]
 10%|█         | 239/2379 [07:56<48:24,  1.36s/it]
 10%|█         | 240/2379 [07:59<1:11:49,  2.01s/it]
 10%|█         | 241/2379 [08:02<1:23:58,  2.36s/it]
 10%|█         | 242/2379 [08:04<1:19:35,  2.23s/it]
 10%|█         | 243/2379 [08:07<1:23:14,  2.34s/it]
 10%|█         | 244/2379 [08:08<1:08:41,  1.93s/it]
 10%|█         | 245/2379 [08:11<1:22:49,  2.33s/it]
 10%|█         | 246/2379 [08:13<1:20:54,  2.28s/it]
