>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.22s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.04s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:23<00:15,  7.86s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:31<00:07,  7.61s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  5.72s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.68s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:02<1:45:05,  2.65s/it]
  0%|          | 2/2379 [00:10<3:57:23,  5.99s/it]
  0%|          | 3/2379 [00:11<2:26:00,  3.69s/it]
  0%|          | 4/2379 [00:13<1:59:10,  3.01s/it]
  0%|          | 5/2379 [00:15<1:34:28,  2.39s/it]
  0%|          | 6/2379 [00:17<1:35:44,  2.42s/it]
  0%|          | 7/2379 [00:21<1:52:10,  2.84s/it]
  0%|          | 8/2379 [00:23<1:38:34,  2.49s/it]
  0%|          | 9/2379 [00:24<1:27:18,  2.21s/it]
  0%|          | 10/2379 [00:25<1:07:06,  1.70s/it]
  0%|          | 11/2379 [00:25<53:20,  1.35s/it]  
  1%|          | 12/2379 [00:26<46:22,  1.18s/it]
  1%|          | 13/2379 [00:27<47:09,  1.20s/it]
  1%|          | 14/2379 [00:28<41:34,  1.05s/it]
  1%|          | 15/2379 [00:29<40:17,  1.02s/it]
  1%|          | 16/2379 [00:29<33:16,  1.18it/s]
  1%|          | 17/2379 [00:32<57:53,  1.47s/it]
  1%|          | 18/2379 [00:34<54:06,  1.37s/it]
  1%|          | 19/2379 [00:35<55:03,  1.40s/it]
  1%|          | 20/2379 [00:36<53:36,  1.36s/it]
  1%|          | 21/2379 [00:38<58:14,  1.48s/it]
  1%|          | 22/2379 [00:42<1:26:22,  2.20s/it]
  1%|          | 23/2379 [00:43<1:16:37,  1.95s/it]
  1%|          | 24/2379 [00:44<1:07:43,  1.73s/it]
  1%|          | 25/2379 [00:46<1:03:32,  1.62s/it]
  1%|          | 26/2379 [00:48<1:12:15,  1.84s/it]
  1%|          | 27/2379 [00:50<1:07:12,  1.71s/it]
  1%|          | 28/2379 [00:50<52:35,  1.34s/it]  
  1%|          | 29/2379 [00:51<41:53,  1.07s/it]
  1%|▏         | 30/2379 [00:54<1:15:54,  1.94s/it]
  1%|▏         | 31/2379 [00:59<1:48:04,  2.76s/it]
  1%|▏         | 32/2379 [01:01<1:31:41,  2.34s/it]
  1%|▏         | 33/2379 [01:05<1:58:38,  3.03s/it]
  1%|▏         | 34/2379 [01:07<1:40:33,  2.57s/it]
  1%|▏         | 35/2379 [01:09<1:40:01,  2.56s/it]
  2%|▏         | 36/2379 [01:11<1:27:33,  2.24s/it]
  2%|▏         | 37/2379 [01:12<1:17:51,  1.99s/it]
  2%|▏         | 38/2379 [01:13<1:08:35,  1.76s/it]
  2%|▏         | 39/2379 [01:14<57:32,  1.48s/it]  
  2%|▏         | 40/2379 [01:15<46:19,  1.19s/it]
  2%|▏         | 41/2379 [01:17<1:03:28,  1.63s/it]
  2%|▏         | 42/2379 [01:18<55:27,  1.42s/it]  
  2%|▏         | 43/2379 [01:24<1:42:32,  2.63s/it]
  2%|▏         | 44/2379 [01:25<1:26:20,  2.22s/it]
  2%|▏         | 45/2379 [01:26<1:17:55,  2.00s/it]
  2%|▏         | 46/2379 [01:28<1:14:35,  1.92s/it]
  2%|▏         | 47/2379 [01:29<1:01:41,  1.59s/it]
  2%|▏         | 48/2379 [01:31<1:08:41,  1.77s/it]
  2%|▏         | 49/2379 [01:32<59:35,  1.53s/it]  
  2%|▏         | 50/2379 [01:33<47:14,  1.22s/it]
  2%|▏         | 51/2379 [01:34<45:04,  1.16s/it]
  2%|▏         | 52/2379 [01:35<45:31,  1.17s/it]
  2%|▏         | 53/2379 [01:35<36:53,  1.05it/s]
  2%|▏         | 54/2379 [01:38<52:49,  1.36s/it]
  2%|▏         | 55/2379 [01:39<48:56,  1.26s/it]
  2%|▏         | 56/2379 [01:40<54:06,  1.40s/it]
  2%|▏         | 57/2379 [01:42<1:01:47,  1.60s/it]
  2%|▏         | 58/2379 [01:43<50:14,  1.30s/it]  
  2%|▏         | 59/2379 [01:46<1:12:49,  1.88s/it]
  3%|▎         | 60/2379 [01:49<1:25:19,  2.21s/it]
  3%|▎         | 61/2379 [01:50<1:09:07,  1.79s/it]
  3%|▎         | 62/2379 [01:51<56:19,  1.46s/it]  
  3%|▎         | 63/2379 [01:52<51:19,  1.33s/it]
  3%|▎         | 64/2379 [01:52<43:22,  1.12s/it]
  3%|▎         | 65/2379 [01:54<45:42,  1.19s/it]
  3%|▎         | 66/2379 [01:54<37:58,  1.01it/s]
  3%|▎         | 67/2379 [01:55<36:31,  1.06it/s]
  3%|▎         | 68/2379 [01:58<53:50,  1.40s/it]
  3%|▎         | 69/2379 [01:58<43:10,  1.12s/it]
  3%|▎         | 70/2379 [01:59<38:39,  1.00s/it]
  3%|▎         | 71/2379 [02:00<37:26,  1.03it/s]
  3%|▎         | 72/2379 [02:01<41:34,  1.08s/it]
  3%|▎         | 73/2379 [02:02<44:54,  1.17s/it]
  3%|▎         | 74/2379 [02:03<39:49,  1.04s/it]
  3%|▎         | 75/2379 [02:05<48:34,  1.27s/it]
  3%|▎         | 76/2379 [02:05<39:28,  1.03s/it]
  3%|▎         | 77/2379 [02:08<1:01:41,  1.61s/it]
