>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.86s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:07,  2.62s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:05,  2.52s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.49s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.18s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:12<8:09:52, 12.36s/it]
  0%|          | 2/2379 [00:21<6:47:02, 10.27s/it]
  0%|          | 3/2379 [00:22<3:59:11,  6.04s/it]
  0%|          | 4/2379 [00:24<2:57:06,  4.47s/it]
  0%|          | 5/2379 [00:25<2:11:59,  3.34s/it]
  0%|          | 6/2379 [00:28<2:02:44,  3.10s/it]
  0%|          | 7/2379 [00:32<2:13:26,  3.38s/it]
  0%|          | 8/2379 [00:33<1:53:56,  2.88s/it]
  0%|          | 9/2379 [00:35<1:39:13,  2.51s/it]
  0%|          | 10/2379 [00:36<1:15:54,  1.92s/it]
  0%|          | 11/2379 [00:36<59:39,  1.51s/it]  
  1%|          | 12/2379 [00:37<50:49,  1.29s/it]
  1%|          | 13/2379 [00:38<51:22,  1.30s/it]
  1%|          | 14/2379 [00:39<45:07,  1.14s/it]
  1%|          | 15/2379 [00:40<43:25,  1.10s/it]
  1%|          | 16/2379 [00:41<35:59,  1.09it/s]
  1%|          | 17/2379 [00:44<1:01:48,  1.57s/it]
  1%|          | 18/2379 [00:45<57:49,  1.47s/it]  
  1%|          | 19/2379 [00:47<58:41,  1.49s/it]
  1%|          | 20/2379 [00:48<57:00,  1.45s/it]
  1%|          | 21/2379 [00:50<1:02:01,  1.58s/it]
  1%|          | 22/2379 [00:54<1:32:09,  2.35s/it]
  1%|          | 23/2379 [00:55<1:21:48,  2.08s/it]
  1%|          | 24/2379 [00:57<1:12:19,  1.84s/it]
  1%|          | 25/2379 [00:58<1:07:48,  1.73s/it]
  1%|          | 26/2379 [01:01<1:16:52,  1.96s/it]
  1%|          | 27/2379 [01:02<1:11:21,  1.82s/it]
  1%|          | 28/2379 [01:03<55:31,  1.42s/it]  
  1%|          | 29/2379 [01:03<43:59,  1.12s/it]
  1%|▏         | 30/2379 [01:07<1:20:14,  2.05s/it]
  1%|▏         | 31/2379 [01:12<1:53:49,  2.91s/it]
  1%|▏         | 32/2379 [01:14<1:36:46,  2.47s/it]
  1%|▏         | 33/2379 [01:19<2:05:07,  3.20s/it]
  1%|▏         | 34/2379 [01:20<1:46:09,  2.72s/it]
  1%|▏         | 35/2379 [01:23<1:45:46,  2.71s/it]
  2%|▏         | 36/2379 [01:24<1:32:25,  2.37s/it]
  2%|▏         | 37/2379 [01:26<1:22:38,  2.12s/it]
  2%|▏         | 38/2379 [01:27<1:12:48,  1.87s/it]
  2%|▏         | 39/2379 [01:28<1:01:08,  1.57s/it]
  2%|▏         | 40/2379 [01:29<49:16,  1.26s/it]  
  2%|▏         | 41/2379 [01:31<1:07:31,  1.73s/it]
  2%|▏         | 42/2379 [01:32<58:57,  1.51s/it]  
