/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:34<00:08,  8.50s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  6.29s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  7.29s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:01<1:15:28,  1.90s/it]
  0%|          | 2/2379 [00:12<4:48:49,  7.29s/it]
  0%|          | 3/2379 [00:14<3:01:45,  4.59s/it]
  0%|          | 4/2379 [00:17<2:32:55,  3.86s/it]
  0%|          | 5/2379 [00:18<2:04:00,  3.13s/it]
  0%|          | 6/2379 [00:22<2:08:02,  3.24s/it]
  0%|          | 7/2379 [00:27<2:31:53,  3.84s/it]
  0%|          | 8/2379 [00:29<2:12:26,  3.35s/it]
  0%|          | 9/2379 [00:32<1:58:42,  3.01s/it]
  0%|          | 10/2379 [00:32<1:32:40,  2.35s/it]
  0%|          | 11/2379 [00:33<1:14:43,  1.89s/it]
  1%|          | 12/2379 [00:34<1:05:46,  1.67s/it]
  1%|          | 13/2379 [00:36<1:07:06,  1.70s/it]
  1%|          | 14/2379 [00:37<59:41,  1.51s/it]  
  1%|          | 15/2379 [00:39<57:22,  1.46s/it]
  1%|          | 16/2379 [00:39<47:40,  1.21s/it]
  1%|          | 17/2379 [00:43<1:22:08,  2.09s/it]
  1%|          | 18/2379 [00:45<1:17:07,  1.96s/it]
  1%|          | 19/2379 [00:47<1:17:31,  1.97s/it]
  1%|          | 20/2379 [00:49<1:15:49,  1.93s/it]
  1%|          | 21/2379 [00:51<1:22:11,  2.09s/it]
  1%|          | 22/2379 [00:57<1:59:46,  3.05s/it]
  1%|          | 23/2379 [00:59<1:46:42,  2.72s/it]
  1%|          | 24/2379 [01:00<1:34:59,  2.42s/it]
  1%|          | 25/2379 [01:02<1:29:21,  2.28s/it]
  1%|          | 26/2379 [01:05<1:41:03,  2.58s/it]
  1%|          | 27/2379 [01:07<1:34:18,  2.41s/it]
  1%|          | 28/2379 [01:08<1:14:12,  1.89s/it]
  1%|          | 29/2379 [01:09<1:00:04,  1.53s/it]
  1%|▏         | 30/2379 [01:14<1:45:14,  2.69s/it]
  1%|▏         | 31/2379 [01:21<2:27:24,  3.77s/it]
  1%|▏         | 32/2379 [01:22<2:06:02,  3.22s/it]
  1%|▏         | 33/2379 [01:29<2:42:37,  4.16s/it]
  1%|▏         | 34/2379 [01:31<2:18:34,  3.55s/it]
  1%|▏         | 35/2379 [01:34<2:17:37,  3.52s/it]
  2%|▏         | 36/2379 [01:37<2:00:48,  3.09s/it]
  2%|▏         | 37/2379 [01:39<1:48:05,  2.77s/it]
  2%|▏         | 38/2379 [01:40<1:35:42,  2.45s/it]
  2%|▏         | 39/2379 [01:41<1:21:05,  2.08s/it]
  2%|▏         | 40/2379 [01:42<1:06:15,  1.70s/it]
  2%|▏         | 41/2379 [01:46<1:29:07,  2.29s/it]
  2%|▏         | 42/2379 [01:47<1:18:26,  2.01s/it]
  2%|▏         | 43/2379 [01:55<2:21:10,  3.63s/it]
  2%|▏         | 44/2379 [01:56<1:59:38,  3.07s/it]
  2%|▏         | 45/2379 [01:59<1:48:33,  2.79s/it]
  2%|▏         | 46/2379 [02:01<1:44:03,  2.68s/it]
  2%|▏         | 47/2379 [02:02<1:26:58,  2.24s/it]
  2%|▏         | 48/2379 [02:05<1:36:19,  2.48s/it]
  2%|▏         | 49/2379 [02:07<1:24:06,  2.17s/it]
  2%|▏         | 50/2379 [02:07<1:07:34,  1.74s/it]
  2%|▏         | 51/2379 [02:09<1:04:40,  1.67s/it]
  2%|▏         | 52/2379 [02:11<1:05:15,  1.68s/it]
  2%|▏         | 53/2379 [02:11<53:42,  1.39s/it]  
  2%|▏         | 54/2379 [02:15<1:14:12,  1.91s/it]
  2%|▏         | 55/2379 [02:16<1:09:10,  1.79s/it]
  2%|▏         | 56/2379 [02:18<1:16:10,  1.97s/it]
  2%|▏         | 57/2379 [02:21<1:26:30,  2.24s/it]
  2%|▏         | 58/2379 [02:22<1:11:13,  1.84s/it]
  2%|▏         | 59/2379 [02:27<1:41:39,  2.63s/it]
  3%|▎         | 60/2379 [02:31<1:58:08,  3.06s/it]
  3%|▎         | 61/2379 [02:32<1:36:35,  2.50s/it]
  3%|▎         | 62/2379 [02:33<1:19:36,  2.06s/it]
  3%|▎         | 63/2379 [02:34<1:12:57,  1.89s/it]
  3%|▎         | 64/2379 [02:35<1:02:19,  1.62s/it]
  3%|▎         | 65/2379 [02:37<1:05:26,  1.70s/it]
